SA-DMA systems at 278.15 K with [SA] at 10⁷  and 10 ppt DMA (kcal/mol),,,,,,,,,,,,,,,,,,,
Name,DLPNO,"CBS(2,3)_Normal","CBS(2,3)_Tight","CBS(2,3)_LAF","CBS(aug’2,aug'3)_Normal","CBS(aug’2,aug'3)_Tight","CBS(aug’2,aug'3)_LAF","CBS(aug2,aug3)_Normal","CBS(aug2,aug3)_Tight","CBS(aug2,aug3)_LAF","CBS(3,4)_Normal","CBS(3,4)_Tight","CBS(3,4)_LAF","CBS(aug’3,aug'4)_Normal","CBS(aug’3,aug'4)_Tight","CBS(aug’3,aug'4)_LAF","CBS(aug3,aug4)_Normal","CBS(aug3,aug4)_Tight","CBS(aug3,aug4)_LAF"
1sa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dma1sa,2.7491418933974,2.7419361792168,2.7810128849711,2.8005512375281,2.1415836539132,2.1816490761017,2.2016817874288,1.9097266618524,1.9582044996683,1.9824434181688,2.0867368364603,2.1121774602112,2.124897771912,2.532759680577,2.5642130200764,2.5799396890694,2.6260564043665,2.6643055723876,2.6834301570676
2dma1sa,12.6264433800728,12.2736030315767,12.3153821129138,12.3362716526511,12.455682709978,12.4847323538754,12.4992571765809,12.1985251344643,12.21853970485,12.2285469889078,12.8023467700016,12.8273711208506,12.839883295984,13.5077008015844,13.5337933138265,13.5468395687542,13.5051537041921,13.5404093855662,13.5580372261368
1dma2sa,-0.568510893860797,-0.688561406697097,-0.426821752346996,-0.295951926045099,-1.199106791418,-0.988978442980901,-0.883914268354801,-1.8109552468061,-1.6045484857289,-1.5013451054813,-0.487767573923797,-0.255408771115299,-0.1392293734364,0.357840019615402,0.602969481714098,0.725534211366501,0.0881764084212975,0.360185433399899,0.496189945830999
3dma1sa,24.4280301784012,23.7277425276544,23.8293457577666,23.8801473746854,24.3108137852824,24.4064574215873,24.4542792377025,23.8330188421379,23.9002328376365,23.9338398345127,24.9558878167728,25.017183049683,25.0478306695433,25.9930257761581,26.095829582525,26.1472314845151,25.8662112218291,25.9958065142119,26.0606041550483
2dma2sa,-2.8460123528337,-3.28671640307471,-3.11532769106161,-3.0296333361028,-2.53938221871691,-2.4480009524694,-2.40231031527111,-3.38067732947711,-3.2669973446598,-3.21015735620931,-2.00404084274381,-1.9010071834626,-1.84949036045761,-0.841637606833302,-0.649413663761905,-0.553301693739499,-0.926337083087503,-0.676404923417806,-0.551438843233697
1dma3sa,3.8451675177531,4.4478343553821,4.83910116120039,5.03473456329459,4.33820410012059,4.63836708557589,4.78844857876919,3.06051155980469,3.3297752976397,3.46440715980509,5.27745985598099,5.7155035013313,5.9345253255198,6.49990394394639,7.02713541625799,7.29075115066749,6.07872808500919,6.6100607603768,6.8757270950338
4dma1sa,38.4987894205694,37.8738183538514,38.0207015809571,38.0941431929675,38.9427233054154,39.144280742839,39.2450594627732,38.3286526434092,38.4754205350616,38.5488044824885,40.0317593696379,40.1677243840383,40.235706898369,41.5890170268683,41.7434756937288,41.8207050286434,41.3463256363609,41.6058021228961,41.7355403674152
3dma2sa,4.659236193403,4.49871375749501,4.75126926915401,4.87754702347,5.281401072397,5.55592538765701,5.69318754936201,3.716110236595,4.05601343035301,4.22596502653401,5.78788877674501,6.13375845353701,6.30669328849901,7.364186308813,7.75931562378601,7.95688028284401,7.29768795962501,7.768753709273,8.00428658852
2dma3sa,-2.114273468782,-1.672279102546,-1.266758902981,-1.063998804246,-1.355058072186,-1.03305383590499,-0.872051714039998,-2.631303202179,-2.230478803911,-2.03006660524301,-0.477757875159995,-0.0502975895579993,0.163432549167993,1.063424617001,1.558718256601,1.806365074539,0.633958610188998,1.24254606216699,1.54683979153199
